"success","trial_type","trial_index","time_elapsed","internal_node_id","sub_n","timeout","failed_images","failed_audio","failed_video","screen_id","rt","response","stimulus","view_history","trial","r1","r2","r3","w1","h1","w2","h2","w3","h3","display","tdd","tdo","tw","th","cw","ch","dw","dh","ta","ca","da","probe","csls","csss","clls","clss","sa","la","probe_rects"
"","canvas-keyboard-response","29","2132195","0.0-6.0-5.3","4","","","","","clear_screen","null","null","","","critical","d","c","t","158.0083","227.1683","240","164","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","30","2132398","0.0-6.0-0.4","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","31","2132557","0.0-6.0-1.4","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","32","2133893","0.0-6.0-2.4","4","","","","","rectangles","null","null","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","33","2134050","0.0-6.0-3.4","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","34","2140369","0.0-6.0-4.4","4","","","","","make choice","6312","3","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","35","2140531","0.0-6.0-5.4","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","227.1683","158.0083","trueblood","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","36","2140731","0.0-6.0-0.5","4","","","","","pre trial waiting period","null","null","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","37","2140892","0.0-6.0-1.5","4","","","","","clear_screen","null","null","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","38","2142226","0.0-6.0-2.5","4","","","","","rectangles","null","null","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","39","2142388","0.0-6.0-3.5","4","","","","","clear_screen","null","null","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","40","2143849","0.0-6.0-4.5","4","","","","","make choice","1451","3","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","41","2144006","0.0-6.0-5.5","4","","","","","clear_screen","null","null","","","critical","t","c","d","164","240","240","164","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","42","2144207","0.0-6.0-0.6","4","","","","","pre trial waiting period","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","43","2144368","0.0-6.0-1.6","4","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","44","2145703","0.0-6.0-2.6","4","","","","","rectangles","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","45","2145864","0.0-6.0-3.6","4","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","46","2147425","0.0-6.0-4.6","4","","","","","make choice","1552","3","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","47","2147584","0.0-6.0-5.6","4","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","48","2147787","0.0-6.0-0.7","4","","","","","pre trial waiting period","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","49","2147949","0.0-6.0-1.7","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","50","2149286","0.0-6.0-2.7","4","","","","","rectangles","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","51","2149450","0.0-6.0-3.7","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","52","2155105","0.0-6.0-4.7","4","","","","","make choice","5644","3","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","53","2155266","0.0-6.0-5.7","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","dc","null","null","null","null","null","null","[1,3]"
"","canvas-keyboard-response","54","2155468","0.0-6.0-0.8","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","55","2155626","0.0-6.0-1.8","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","56","2156961","0.0-6.0-2.8","4","","","","","rectangles","null","null","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","57","2157123","0.0-6.0-3.8","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","58","2158889","0.0-6.0-4.8","4","","","","","make choice","1759","2","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","59","2159048","0.0-6.0-5.8","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","237.1485","162.6685","trueblood","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","td","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","60","2159248","0.0-6.0-0.9","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","61","2159411","0.0-6.0-1.9","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","62","2160746","0.0-6.0-2.9","4","","","","","rectangles","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","63","2160907","0.0-6.0-3.9","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","64","2162201","0.0-6.0-4.9","4","","","","","make choice","1283","1","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","65","2162359","0.0-6.0-5.9","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","trueblood","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","66","2162563","0.0-6.0-0.10","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","67","2162725","0.0-6.0-1.10","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","68","2164062","0.0-6.0-2.10","4","","","","","rectangles","null","null","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","69","2164219","0.0-6.0-3.10","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","70","2165427","0.0-6.0-4.10","4","","","","","make choice","1196","1","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","71","2165583","0.0-6.0-5.10","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","160.6713","232.8713","trueblood","0.05","h","164","240","240","164","160.6713","232.8713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","72","2165786","0.0-6.0-0.11","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","73","2165945","0.0-6.0-1.11","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","74","2167282","0.0-6.0-2.11","4","","","","","rectangles","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","75","2167444","0.0-6.0-3.11","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","76","2168794","0.0-6.0-4.11","4","","","","","make choice","1341","2","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","77","2168953","0.0-6.0-5.11","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","162.6685","237.1485","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","78","2169155","0.0-6.0-0.12","4","","","","","pre trial waiting period","null","null","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","79","2169314","0.0-6.0-1.12","4","","","","","clear_screen","null","null","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","80","2170649","0.0-6.0-2.12","4","","","","","rectangles","null","null","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","81","2170808","0.0-6.0-3.12","4","","","","","clear_screen","null","null","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","82","2172841","0.0-6.0-4.12","4","","","","","make choice","2020","2","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","83","2173003","0.0-6.0-5.12","4","","","","","clear_screen","null","null","","","catch","sh","l","sw","207","141","280","185","191","227","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","84","2173204","0.0-6.0-0.13","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","85","2173364","0.0-6.0-1.13","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","86","2174702","0.0-6.0-2.13","4","","","","","rectangles","null","null","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","87","2174862","0.0-6.0-3.13","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","88","2176137","0.0-6.0-4.13","4","","","","","make choice","1265","1","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","89","2176295","0.0-6.0-5.13","4","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","220.0396","154.6796","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","90","2176497","0.0-6.0-0.14","4","","","","","pre trial waiting period","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","91","2176658","0.0-6.0-1.14","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","92","2177995","0.0-6.0-2.14","4","","","","","rectangles","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","93","2178155","0.0-6.0-3.14","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","94","2179361","0.0-6.0-4.14","4","","","","","make choice","1195","3","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","95","2179518","0.0-6.0-5.14","4","","","","","clear_screen","null","null","","","critical","d","t","c","237.1485","162.6685","240","164","164","240","spektor","0.02","w","240","164","164","240","237.1485","162.6685","39360","39360","38576.5967","tc","null","null","null","null","null","null","[2,3]"
"","canvas-keyboard-response","96","2179721","0.0-6.0-0.15","4","","","","","pre trial waiting period","null","null","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","97","2179881","0.0-6.0-1.15","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","98","2181218","0.0-6.0-2.15","4","","","","","rectangles","null","null","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","99","2181380","0.0-6.0-3.15","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","100","2182809","0.0-6.0-4.15","4","","","","","make choice","1421","2","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","101","2182968","0.0-6.0-5.15","4","","","","","clear_screen","null","null","","","critical","c","t","d","240","164","164","240","164","240","spektor","0","h","164","240","240","164","164","240","39360","39360","39360","tc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","102","2183170","0.0-6.0-0.16","4","","","","","pre trial waiting period","null","null","","","catch","l","sh","sw","230","165","208","160","192","220","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,3]"
