"success","trial_type","trial_index","time_elapsed","internal_node_id","sub_n","timeout","failed_images","failed_audio","failed_video","screen_id","rt","response","stimulus","view_history","trial","r1","r2","r3","w1","h1","w2","h2","w3","h3","display","tdd","tdo","tw","th","cw","ch","dw","dh","ta","ca","da","probe","csls","csss","clls","clss","sa","la","probe_rects"
"","canvas-keyboard-response","29","209566","0.0-6.0-5.3","10","","","","","clear_screen","null","null","","","catch","sh","l","sw","211","185","207","298","180","223","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[2,3]"
"","canvas-keyboard-response","30","209768","0.0-6.0-0.4","10","","","","","pre trial waiting period","null","null","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","31","209931","0.0-6.0-1.4","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","32","211270","0.0-6.0-2.4","10","","","","","rectangles","null","null","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","33","211433","0.0-6.0-3.4","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","34","213079","0.0-6.0-4.4","10","","","","","make choice","1637","1","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","35","213239","0.0-6.0-5.4","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","232.8713","160.6713","240","164","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","tc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","36","213440","0.0-6.0-0.5","10","","","","","pre trial waiting period","null","null","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","37","213600","0.0-6.0-1.5","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","38","214932","0.0-6.0-2.5","10","","","","","rectangles","null","null","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","39","215091","0.0-6.0-3.5","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","40","215503","0.0-6.0-4.5","10","","","","","make choice","404","2","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","41","215663","0.0-6.0-5.5","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","158.0083","227.1683","164","240","spektor","0.09","h","164","240","240","164","158.0083","227.1683","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","42","215865","0.0-6.0-0.6","10","","","","","pre trial waiting period","null","null","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","43","216025","0.0-6.0-1.6","10","","","","","clear_screen","null","null","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","44","217366","0.0-6.0-2.6","10","","","","","rectangles","null","null","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","45","217526","0.0-6.0-3.6","10","","","","","clear_screen","null","null","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","46","220839","0.0-6.0-4.6","10","","","","","make choice","3304","2","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","47","220996","0.0-6.0-5.6","10","","","","","clear_screen","null","null","","","catch","l","sh","sw","263","173","234","152","163","206","trueblood","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","48","221198","0.0-6.0-0.7","10","","","","","pre trial waiting period","null","null","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","49","221357","0.0-6.0-1.7","10","","","","","clear_screen","null","null","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","50","222695","0.0-6.0-2.7","10","","","","","rectangles","null","null","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","51","222858","0.0-6.0-3.7","10","","","","","clear_screen","null","null","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","52","225599","0.0-6.0-4.7","10","","","","","make choice","2732","2","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","53","225759","0.0-6.0-5.7","10","","","","","clear_screen","null","null","","","critical","t","c","d","240","164","164","240","220.0396","154.6796","trueblood","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","54","225961","0.0-6.0-0.8","10","","","","","pre trial waiting period","null","null","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","55","226120","0.0-6.0-1.8","10","","","","","clear_screen","null","null","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","56","227455","0.0-6.0-2.8","10","","","","","rectangles","null","null","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","57","227618","0.0-6.0-3.8","10","","","","","clear_screen","null","null","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","58","228983","0.0-6.0-4.8","10","","","","","make choice","1358","2","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","59","229144","0.0-6.0-5.8","10","","","","","clear_screen","null","null","","","catch","sw","l","sh","180","200","239","270","169","141","spektor","null","null","null","null","null","null","null","null","null","null","null","","180","200","260","200","36000","52000","[1,2]"
"","canvas-keyboard-response","60","229346","0.0-6.0-0.9","10","","","","","pre trial waiting period","null","null","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","61","229507","0.0-6.0-1.9","10","","","","","clear_screen","null","null","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","62","230845","0.0-6.0-2.9","10","","","","","rectangles","null","null","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","63","231007","0.0-6.0-3.9","10","","","","","clear_screen","null","null","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","64","232295","0.0-6.0-4.9","10","","","","","make choice","1280","2","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","65","232453","0.0-6.0-5.9","10","","","","","clear_screen","null","null","","","critical","d","c","t","220.0396","154.6796","164","240","240","164","spektor","0.14","w","240","164","164","240","220.0396","154.6796","39360","39360","34035.6388","tc","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","66","232654","0.0-6.0-0.10","10","","","","","pre trial waiting period","null","null","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","67","232816","0.0-6.0-1.10","10","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","68","234153","0.0-6.0-2.10","10","","","","","rectangles","null","null","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","69","234312","0.0-6.0-3.10","10","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","70","236881","0.0-6.0-4.10","10","","","","","make choice","2556","1","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","71","237041","0.0-6.0-5.10","10","","","","","clear_screen","null","null","","","critical","c","t","d","164","240","240","164","232.8713","160.6713","trueblood","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","dc","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","72","237245","0.0-6.0-0.11","10","","","","","pre trial waiting period","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","73","237406","0.0-6.0-1.11","10","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","74","238743","0.0-6.0-2.11","10","","","","","rectangles","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","75","238902","0.0-6.0-3.11","10","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","76","241663","0.0-6.0-4.11","10","","","","","make choice","2753","1","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","77","241824","0.0-6.0-5.11","10","","","","","clear_screen","null","null","","","critical","d","c","t","232.8713","160.6713","164","240","240","164","spektor","0.05","w","240","164","164","240","232.8713","160.6713","39360","39360","37415.7294","td","null","null","null","null","null","null","[3,1]"
"","canvas-keyboard-response","78","242027","0.0-6.0-0.12","10","","","","","pre trial waiting period","null","null","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","79","242188","0.0-6.0-1.12","10","","","","","clear_screen","null","null","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","80","243523","0.0-6.0-2.12","10","","","","","rectangles","null","null","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","81","243677","0.0-6.0-3.12","10","","","","","clear_screen","null","null","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","82","245255","0.0-6.0-4.12","10","","","","","make choice","1570","1","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","83","245418","0.0-6.0-5.12","10","","","","","clear_screen","null","null","","","critical","t","d","c","240","164","240","164","164","240","spektor","0","w","240","164","164","240","240","164","39360","39360","39360","td","null","null","null","null","null","null","[1,2]"
"","canvas-keyboard-response","84","245620","0.0-6.0-0.13","10","","","","","pre trial waiting period","null","null","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","85","245777","0.0-6.0-1.13","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","86","247110","0.0-6.0-2.13","10","","","","","rectangles","null","null","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","87","247272","0.0-6.0-3.13","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","88","251207","0.0-6.0-4.13","10","","","","","make choice","3923","2","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","89","251364","0.0-6.0-5.13","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","162.6685","237.1485","164","240","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","90","251566","0.0-6.0-0.14","10","","","","","pre trial waiting period","null","null","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","91","251728","0.0-6.0-1.14","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","92","253066","0.0-6.0-2.14","10","","","","","rectangles","null","null","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","93","253228","0.0-6.0-3.14","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","94","256854","0.0-6.0-4.14","10","","","","","make choice","3615","2","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","95","257015","0.0-6.0-5.14","10","","","","","clear_screen","null","null","","","critical","c","d","t","164","240","227.1683","158.0083","240","164","spektor","0.09","w","240","164","164","240","227.1683","158.0083","39360","39360","35894.4834","dc","null","null","null","null","null","null","[2,1]"
"","canvas-keyboard-response","96","257217","0.0-6.0-0.15","10","","","","","pre trial waiting period","null","null","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","97","257378","0.0-6.0-1.15","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","98","258718","0.0-6.0-2.15","10","","","","","rectangles","null","null","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","99","258880","0.0-6.0-3.15","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","100","260719","0.0-6.0-4.15","10","","","","","make choice","1828","2","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","101","260877","0.0-6.0-5.15","10","","","","","clear_screen","null","null","","","critical","c","d","t","240","164","164","240","164","240","trueblood","0","h","164","240","240","164","164","240","39360","39360","39360","td","null","null","null","null","null","null","[3,2]"
"","canvas-keyboard-response","102","261079","0.0-6.0-0.16","10","","","","","pre trial waiting period","null","null","","","critical","t","d","c","164","240","162.6685","237.1485","240","164","spektor","0.02","h","164","240","240","164","162.6685","237.1485","39360","39360","38576.5967","tc","null","null","null","null","null","null","[1,3]"
